ZG_CYCLE,2,142,3.162277660168379e-5,3.16227766016838e-4,9.43687091236041e-44,1.0535509485011968e-43,8.739633160182025e-2,4.408892628222427e-2,7.894525506735751e-2,1.9744781194462158e-2,4.331329307181743e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.125320811592094e-42,5.249353586060313e-41,3.1508545501705027e-41,5.715982846656111e-41,1.7294841365808949e-44,3.064461495515585e-41,1.1787279690656144e-39,5.6438024224722454e-40,1.081835802120374e-39,4.1834946209733654e-44,2.0749998079398054e-5,8.185176125093448e-4,2.408790679160962e-3,1.0161589734129027e-2,3.285383614694119e-5,7.463349314129774e-5,6.227027309642683e-4,5.213033474981395e-3,8.479817005042255e-5,1.0568649135342914e-3,2.5521880553785515e-4,7.262707828352769e-9,1.7558100247293055e-6,9.930215096268983e-45,8.855104316535147e-44,1e-48,1.0723493661152625e-3,1.6985424536522325e-4,1.9651232981067202e-4,9.95478017548372e-1,4.521982451621196e-3,2e0,2.6394160331165506e-1,1.914035472536096e-1,2.494462240050212e-1
ZG_CYCLE,2,143,3.162277660168379e-5,3.16227766016838e-4,7.257738014979768e-44,3.4950443417436974e-44,9.03267019288921e-2,4.357472193564747e-2,7.917358768407445e-2,1.9795824955569728e-2,4.6650634457453946e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6635475016187128e-42,4.1475475740280603e-41,5.250274328256236e-41,4.666433785782441e-41,2.0212428514894545e-44,3.6628524702581304e-41,9.370195365240361e-40,1.0164929964844223e-39,8.654686416962992e-40,4.902654073234455e-44,1.6599998463518443e-5,6.548140900074758e-4,1.9270325433287695e-3,8.129271787303221e-3,2.628306891755295e-5,5.970679451303819e-5,4.981621847714147e-4,4.170426779985116e-3,6.783853604033804e-5,8.454919308274331e-4,2.0417504443028412e-4,7.521303134054386e-9,1.4046480197834444e-6,3.1001234066292924e-44,1.096220621353754e-43,1e-48,8.5787949289221e-4,1.358833962921786e-4,1.8993613834342531e-3,9.955665613228566e-1,4.433438677136482e-3,2e0,2.1760577948785376e-1,1.9266359081195777e-1,2.494462240050212e-1
ZG_CYCLE,2,144,3.162277660168379e-5,3.16227766016838e-4,9.38878695774232e-44,1.1045044931662362e-43,9.244225245273811e-2,4.490550997797175e-2,7.924490315042997e-2,1.9836659964455786e-2,4.932050756596316e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1135699975703235e-42,5.250873389711681e-41,3.150164596953741e-41,5.716488651433687e-41,1.6169942811915637e-44,2.9265249723552657e-41,1.1476438407614369e-39,6.098957978906533e-40,1.0687672409931836e-39,3.9221232585875637e-44,1.3279998770814754e-5,7.525970098174442e-4,1.5416260346630157e-3,6.503417429842577e-3,2.102645513404236e-5,4.7765435610430554e-5,3.9852974781713174e-4,3.336341423988093e-3,1.6562145585030636e-4,6.763935446619465e-4,1.633400355442273e-4,6.2062241920176945e-9,1.1237184158267555e-6,2.480098725303434e-44,8.769764970830032e-44,1e-48,6.86303594313768e-4,1.0870671703374287e-4,1.5194891067474025e-3,9.956551050973412e-1,4.344894902651768e-3,2e0,2.345046524735946e-1,1.9371083790162238e-1,2.494462240050212e-1
ZG_CYCLE,2,145,3.162277660168379e-5,3.16227766016838e-4,5.671015840063186e-44,4.914037717725631e-44,8.64704534976642e-2,4.5862804404899114e-2,7.941330615053242e-2,1.986932797156463e-2,5.145640605277053e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6677245749055753e-42,4.147161011427368e-41,5.24909503786557e-41,4.667732888464195e-41,3.4570080073222336e-44,3.5711429253944204e-41,9.8524917310964e-40,9.410099269904812e-40,8.936236901046245e-40,6.131132244920036e-44,1.0623999016651803e-5,8.503799296274125e-4,8.877983617919133e-3,5.2027339438740616e-3,1.682116410723389e-5,1.455483554203989e-4,3.188237982537054e-4,2.6690731391904744e-3,1.3249716468024508e-4,5.411148357295572e-4,1.3067202843538184e-4,6.697238693150801e-9,8.989747326614044e-7,1.9840789802427472e-44,1.0978773957162504e-43,1e-48,5.490428754510144e-4,8.69653736269943e-5,1.2155912853979221e-3,9.957436488718259e-1,4.256351128167053e-3,2e0,2.4798449078379387e-1,1.9458784781634014e-1,2.494462240050212e-1
ZG_CYCLE,2,146,3.162277660168379e-5,3.16227766016838e-4,9.701041828466598e-44,1.0897922738888301e-43,8.958599944556726e-2,4.673597595337306e-2,7.954802855061438e-2,1.9895462377251705e-2,5.316512484221642e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1007934160550705e-42,5.250334510498594e-41,3.149457022719342e-41,5.717551896037309e-41,2.765606405857787e-44,3.061517508699856e-41,1.178525761794835e-39,5.6460595619428866e-40,1.0818256755027207e-39,4.904905795936029e-44,8.499199213321442e-6,6.8030394370193e-4,7.102386894335307e-3,4.162187155099249e-3,1.3456931285787112e-5,1.1643868433631912e-4,2.5505903860296433e-4,2.1352585113523794e-3,1.0599773174419606e-4,4.3289186858364574e-4,1.0453762274830547e-4,7.0812950784779214e-9,7.191797861291236e-7,1.5872631841941978e-44,8.783019165730003e-44,1e-48,4.3923430036081157e-4,6.957229890159544e-5,9.724730283183376e-4,9.958321926463106e-1,4.1678073536823386e-3,2e0,2.587291494603789e-1,1.9532866799110044e-1,2.494462240050212e-1
ZG_CYCLE,2,147,3.162277660168379e-5,3.16227766016838e-4,8.313954743944836e-44,5.407522267697451e-44,9.184459249533936e-2,4.7434513192152215e-2,7.965580647067995e-2,1.9916369901801366e-2,5.453209987377314e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6696926714587546e-42,4.1453178912242e-41,5.248914786090367e-41,4.668161034766003e-41,2.2124851246862293e-44,3.669385141796658e-41,9.367637289503777e-40,1.0166762436537997e-39,8.654605404021765e-40,6.353589808410399e-44,6.799359370657153e-6,7.780868635118984e-4,5.681909515468245e-3,3.329749724079399e-3,1.076554502862969e-5,9.31509474690553e-5,2.0404723088237147e-4,1.7082068090819036e-3,8.479818539535685e-5,3.463134948669166e-4,8.363009819864438e-5,7.396580773576507e-9,5.753438289032989e-7,1.2698105473553582e-44,1.0962603713507663e-43,1e-48,3.513874402886493e-4,5.5657839121276356e-5,7.779784226546701e-4,9.959207364207953e-1,4.079263579197624e-3,2e0,2.672856639094026e-1,1.9596053637389477e-1,2.494462240050212e-1
ZG_CYCLE,2,148,3.162277660168379e-5,3.16227766016838e-4,9.476902528304104e-44,1.1005690455724625e-43,9.363191035119503e-2,4.799334298317554e-2,7.974202880673241e-2,1.9933095921441095e-2,5.562567989901851e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1285496295727835e-42,5.248494701871448e-41,3.14934887165422e-41,5.717943991984076e-41,1.7699880997489834e-44,2.933627146063154e-41,1.147437747964731e-39,6.100057461922798e-40,1.0687957891329365e-39,5.08287184672832e-44,5.4394874965257226e-6,8.758697833218667e-4,4.545527612374596e-3,2.6637997792635193e-3,8.612436022903751e-6,7.452075797524424e-5,1.6323778470589718e-4,1.366565447265523e-3,6.783854831628548e-5,2.770507958935333e-4,6.69040785589155e-5,7.647785310289784e-9,4.602750631226391e-7,1.0158484378842866e-44,8.77008297080613e-44,1e-48,2.811099522309194e-4,4.452627129702108e-5,6.223827381237361e-4,9.960092801952799e-1,3.990719804712909e-3,2e0,2.7409166325738016e-1,1.9650524332311634e-1,2.494462240050212e-1
ZG_CYCLE,2,149,3.162277660168379e-5,3.16227766016838e-4,5.686141516982461e-44,2.7902688615170263e-44,8.18327136909514e-2,4.523027886437857e-2,7.969965604610114e-2,1.9946476737152878e-2,4.48426479835584e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6707708378348464e-42,4.146469021176613e-41,5.247538464619059e-41,4.669453339393528e-41,3.6653686054098043e-44,3.575979206590847e-41,9.859584796297401e-40,9.397362330758095e-40,8.941430613600322e-40,6.694879167501143e-44,4.351589997220578e-6,7.006958266574934e-4,3.636422089899677e-3,1.3788935759067223e-2,6.889948818323001e-6,5.961660638019539e-5,3.340718179380357e-3,1.0932523578124184e-3,1.6562146812625382e-4,2.2164063671482664e-4,5.35232628471324e-5,7.847872235193722e-9,6.784830383459397e-6,3.216986529029212e-44,1.0971221061951056e-43,1e-48,2.0494432635688557e-3,3.5621017037616865e-5,4.979061904989889e-4,9.960978239697647e-1,3.902176030228195e-3,2e0,2.2293603616464616e-1,1.9678130620515788e-1,2.494462240050212e-1
ZG_CYCLE,2,150,3.162277660168379e-5,3.16227766016838e-4,9.728198025243983e-44,1.124583675857134e-43,8.563788551505555e-2,4.622995552095662e-2,7.977710846706935e-2,1.9957181389722304e-2,4.787411838684672e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1035268423960815e-42,5.249392130857121e-41,3.148523078771435e-41,5.718961032317339e-41,2.9322948843278437e-44,3.0565479352203116e-41,1.1790572494531539e-39,5.638417398454857e-40,1.0820903079751942e-39,5.355903334000915e-44,3.481271997776463e-6,7.984787464674618e-4,2.9091376719197416e-3,1.1031148607253778e-2,5.511959054658401e-6,4.769328510415631e-5,2.6725745435042855e-3,8.746018862499348e-4,1.3249717450100306e-4,1.773125093718613e-4,4.281861027770592e-5,6.348520563372746e-9,5.427864306767518e-6,2.5735892232233694e-44,8.776976849560845e-44,1e-48,1.6395546108550845e-3,2.849681363009349e-5,3.983249523991911e-4,9.961863677442493e-1,3.813632255743481e-3,2e0,2.3853358804483815e-1,1.97240283674099e-1,2.494462240050212e-1
ZG_CYCLE,2,151,3.162277660168379e-5,3.16227766016838e-4,8.369017397060755e-44,7.413646371615192e-44,8.891994505948034e-2,4.6922375269388264e-2,7.983907040384393e-2,1.9965745111777844e-2,5.0299294709477374e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6657281936668032e-42,4.1452392091636736e-41,5.25163472022975e-41,4.665727817030448e-41,2.345835907462275e-44,3.666202884436987e-41,9.371717417438735e-40,1.0160712513311554e-39,8.656722463801554e-40,5.204476862173201e-44,2.78501759822117e-6,6.387829971739694e-4,2.3273101375357935e-3,8.824918885803022e-3,4.409567243726721e-6,1.4547620491412464e-4,2.1380596348034285e-3,6.996815089999478e-4,1.0599773960080244e-4,1.4185000749748904e-4,3.425488822216474e-5,6.8040376025880294e-9,4.3422914454140146e-6,2.0588713785786954e-44,1.1026144201275113e-43,1e-48,1.3116436886840676e-3,2.2797450904074792e-5,3.1865996191935287e-4,9.962749115187339e-1,3.725088481258767e-3,2e0,2.50972366001056e-1,1.9764667789223797e-1,2.494462240050212e-1
ZG_CYCLE,2,152,3.162277660168379e-5,3.16227766016838e-4,9.474433268167398e-44,9.717777203673844e-44,9.13200531757754e-2,3.805922128928674e-2,7.988863995326359e-2,1.9972596089422277e-2,4.271502441190426e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1262200680373006e-42,5.248880717082959e-41,3.15098083213785e-41,5.716054761076398e-41,1.8766687259698198e-44,2.933106477841752e-41,1.1477183977789785e-39,6.096427507986932e-40,1.0688864966463865e-39,4.1635814897385607e-44,2.2280140785769363e-6,7.365659169839378e-4,1.8618481100286348e-3,7.059935108642418e-3,3.527653794981377e-6,1.1638096393129971e-4,1.7104477078427427e-3,1.0084156562877603e-2,8.479819168064195e-5,1.1348000599799124e-4,2.740391057773179e-5,7.1685001946692964e-9,3.4738331563312116e-6,1.6470971028629563e-44,1.003051272520432e-43,1e-48,1.049314950947254e-3,1.8237960723259832e-5,2.549279695354823e-4,9.963634552932186e-1,3.6365447067740523e-3,2e0,2.608841761215264e-1,1.9801100550973524e-1,2.494462240050212e-1
ZG_CYCLE,2,153,3.162277660168379e-5,3.16227766016838e-4,7.954880359727882e-44,6.335585116814942e-44,9.322058308484947e-2,4.049310946088316e-2,7.992829559279932e-2,1.9978076871537825e-2,4.6172019529523406e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6625042372051695e-42,4.147371043403214e-41,5.25069872008942e-41,4.666113016541421e-41,1.5013349807758557e-44,3.5651969294233944e-41,9.844126949043294e-40,9.425651851902274e-40,8.929682961680924e-40,3.988082115700516e-44,1.782411262861549e-6,8.343488367939061e-4,1.489478488022908e-3,5.647948086913934e-3,2.8221230359851017e-6,9.310477114503977e-5,1.3683581662741941e-3,8.067325250302081e-3,6.783855334451356e-5,9.0784004798393e-5,2.1923128462185432e-5,7.430054987689578e-9,2.7790665250649693e-6,1.317677682290365e-44,1.197406816593909e-43,1e-48,8.394519607578032e-4,1.4590368578607865e-5,2.0394237562838582e-4,9.964519990677032e-1,3.5480009322893377e-3,2e0,2.687744129053904e-1,1.9834167984671916e-1,2.494462240050212e-1
ZG_CYCLE,2,154,3.162277660168379e-5,3.16227766016838e-4,8.494865341112603e-44,1.0516299106242489e-43,8.335633877647672e-2,4.066540305267726e-2,7.984866947394903e-2,1.9982461497230264e-2,4.893761562361872e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.119721227777533e-42,5.250760872165201e-41,3.150419232053652e-41,5.716252760559305e-41,1.9895661980513967e-44,3.058535873732094e-41,1.1779850950153214e-39,5.655391111141364e-40,1.081481333206138e-39,3.1904656925604126e-44,1.4259290102892393e-6,9.321317566038745e-4,1.2556694442088335e-2,4.5183584695311476e-3,2.2576984287880814e-6,7.448381691603182e-5,1.0946865330193553e-3,6.453860200241665e-3,1.656214731544819e-4,7.26272038387144e-5,1.7538502769748347e-5,7.667351864525284e-9,2.2232532200519753e-6,1.0541421458322921e-44,9.579254532751272e-44,1e-48,6.715615686062426e-4,1.1672294862886292e-5,1.937970845985743e-3,9.96540542842188e-1,3.4594571578046235e-3,2e0,2.2002806390987706e-1,1.9864543155929235e-1,2.494462240050212e-1
ZG_CYCLE,2,155,3.162277660168379e-5,3.16227766016838e-4,7.541067193134292e-44,2.4346500424900143e-44,8.58433961132069e-2,4.257805487159558e-2,7.989631920934767e-2,1.9985969197784212e-2,5.1150092498894975e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.658708855884778e-42,4.148061646309025e-41,5.250855245012662e-41,4.665968922033335e-41,1.5916529584411174e-44,3.6602773291979626e-41,9.36391694055811e-40,1.0174323967584283e-39,8.651850665649105e-40,5.293725513808911e-44,1.1407432082313914e-6,7.457054052830996e-4,1.0045355553670667e-2,3.6146867756249182e-3,1.8061587430304651e-6,5.9587053532825454e-5,8.757492264154842e-4,5.163088160193332e-3,1.324971785235855e-4,5.810176307097152e-5,1.4030802215798677e-5,6.269184490518226e-9,1.7786025760415802e-6,2.826011745839273e-44,1.168251435399977e-43,1e-48,5.37249254884994e-4,1.2606493913006765e-3,1.5503766767885944e-3,9.966290866166726e-1,3.370913383319909e-3,2e0,2.360111470086055e-1,1.6013698695461562e-1,2.494462240050212e-1
ZG_CYCLE,2,156,3.162277660168379e-5,3.16227766016838e-4,8.578188822121117e-44,1.121005436952611e-43,8.883742953713483e-2,4.410817632673023e-2,7.993443899766658e-2,1.5988775358227368e-2,4.892007399911598e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1126627393838434e-42,5.251406872429253e-41,3.1505131470075974e-41,5.716139971035868e-41,1.984965861852176e-44,2.9234069093540635e-41,1.1471987280658925e-39,6.10459438055057e-40,1.0686715459165961e-39,4.234980411047129e-44,9.125945665851131e-7,8.434883250930679e-4,8.036284442936534e-3,2.8917494204999347e-3,1.4449269944243722e-6,4.766964282626036e-5,7.005993811323874e-4,4.130470528154666e-3,1.0599774281886841e-4,4.6481410456777214e-5,4.011224641772642e-3,6.733619785345003e-9,1.4228820608332641e-6,2.2608093966714184e-44,9.346011483199816e-44,1e-48,4.2979940390799523e-4,1.0085195130405413e-3,1.2403013414308754e-3,9.967176303911572e-1,3.282369608835194e-3,2e0,2.4875835217255718e-1,1.6816010173158172e-1,2.494462240050212e-1
ZG_CYCLE,2,157,3.162277660168379e-5,3.16227766016838e-4,7.529115798223388e-44,4.936183627144727e-44,9.147958027714376e-2,4.522495664246273e-2,7.996493482832172e-2,1.6791020286581897e-2,5.113605919929278e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.66282058116481e-42,4.147555779961574e-41,5.249398044646032e-41,4.667536447883285e-41,1.587972689481741e-44,3.5686387072543133e-41,9.860528829321517e-40,9.39769589428055e-40,8.940773418070756e-40,6.476991284952351e-44,7.300756532680905e-7,6.747906600744543e-4,6.4290275543492275e-3,2.3133995363999477e-3,1.1559415955394978e-6,1.454525626362287e-4,5.604795049059098e-4,3.3043764225237325e-3,8.479819425509473e-5,3.718512836542177e-5,3.2089797134181135e-3,7.100484961246753e-9,1.1383056486666112e-6,1.8086475173371348e-44,1.1588022357105038e-43,1e-48,3.438395231263962e-4,8.06815610432433e-4,9.922410731447004e-4,9.96806174165642e-1,3.1938258343504793e-3,2e0,2.589169042059073e-1,1.746178057961407e-1,2.494462240050212e-1
ZG_CYCLE,2,158,3.162277660168379e-5,3.16227766016838e-4,8.632693135696773e-44,1.1054536301548078e-43,8.26706680701875e-2,4.622569774342396e-2,7.998933149284582e-2,1.743281622926552e-2,4.2218955612295675e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1155451111611737e-42,5.250691800514077e-41,3.1496388267876197e-41,5.717416056812491e-41,1.9555307290757687e-44,3.065505313048725e-41,1.1790166985553932e-39,5.63861753656833e-40,1.0820312596926866e-39,5.181593027961881e-44,5.840605226144724e-7,7.725735798844226e-4,5.143222043479382e-3,1.2540611376258505e-2,9.247532764315982e-7,1.1636205010898296e-4,4.483836039247279e-4,2.643501138018986e-3,6.783855540407578e-5,2.9748102692337415e-5,2.5671837707344908e-3,7.399371666190326e-9,9.10644518933289e-7,1.4469180138697078e-44,9.27041788568403e-44,1e-48,2.7507161850111696e-4,6.454524883459464e-4,7.937928585157603e-4,9.968947179401266e-1,3.1052820598657643e-3,2e0,2.670045334223698e-1,1.7982318129077396e-1,2.494462240050212e-1
ZG_CYCLE,2,159,3.162277660168379e-5,3.16227766016838e-4,7.516704325715993e-44,6.496704721898404e-44,8.476854688683813e-2,4.696286012033428e-2,7.989749819357432e-2,1.7946252983412417e-2,4.577516448983654e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6594524551646498e-42,4.1476698009667097e-41,5.252106951241467e-41,4.66508629246146e-41,1.564424583260615e-44,3.6625152203144657e-41,9.372653688442603e-40,1.016071345306449e-39,8.656250077541493e-40,4.145274422369505e-44,4.6724841809157796e-7,6.180588639075381e-4,4.114577634783506e-3,1.0032489101006804e-2,6.41703064797992e-5,9.308964008718637e-5,3.587068831397823e-4,2.1148009104151886e-3,1.6562147521404413e-4,2.379848215386993e-5,2.0537470165875927e-3,7.603952319403943e-9,7.285156151466312e-7,2.619253678492527e-44,1.1481325145993646e-43,1e-48,1.997681511548664e-3,5.163619906767571e-4,6.350342868126082e-4,9.969832617146113e-1,3.0167382853810497e-3,2e0,2.1832907490376285e-1,1.8402669392946663e-1,2.494462240050212e-1
ZG_CYCLE,2,160,3.162277660168379e-5,3.16227766016838e-4,9.279029362851063e-44,1.0896848332088224e-43,8.800307946431493e-2,4.761602052572119e-2,7.99353821850479e-2,1.8357002386729937e-2,4.862013159186923e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1130675629268904e-42,5.251280240318296e-41,3.15126417074488e-41,5.715507682709753e-41,1.251539666608492e-44,2.929261203290754e-41,1.1478046683461792e-39,6.096428071838694e-40,1.0688392768154392e-39,3.316219537895604e-44,3.737987344732624e-7,7.158417837175064e-4,3.2916621078268047e-3,8.025991280805443e-3,5.133624518383936e-5,7.44717120697491e-5,2.8696550651182584e-4,1.691840728332151e-3,1.324971801712353e-4,1.9038785723095944e-5,1.6429976132700743e-3,6.2236732992473964e-9,5.82812492117305e-7,2.0954029427940214e-44,9.185060116794917e-44,1e-48,1.5981452092389311e-3,4.130895925414057e-4,5.080274294500866e-4,9.970718054890959e-1,2.928194510896335e-3,2e0,2.3445589442732193e-1,1.8742871628340685e-1,2.494462240050212e-1
ZG_CYCLE,2,161,3.162277660168379e-5,3.16227766016838e-4,5.567417617710638e-44,4.777819921394093e-44,9.057114894233438e-2,4.813854885003072e-2,7.996568937822678e-2,1.8685601909383953e-2,5.089610527349538e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6670666098017178e-42,4.1474800934397246e-41,5.248795943470879e-41,4.668231958047415e-41,3.1073455391787043e-44,3.570746117493677e-41,9.847885585556615e-40,9.417789135636363e-40,8.933262247808248e-40,5.495589204313248e-44,2.990389875786099e-7,8.136247035274748e-4,2.6333296862614437e-3,6.420793024644354e-3,4.106899614707149e-5,5.957736965579928e-5,2.2957240520946067e-4,1.3534725826657207e-3,1.0599774413698824e-4,1.5231028578476756e-5,1.3143980906160594e-3,6.693134808389369e-9,4.6624999369384403e-7,1.676322354235217e-44,1.1364429783212561e-43,1e-48,1.278516167391145e-3,3.3047167403312455e-4,4.064219435600693e-4,9.971603492635805e-1,2.83965073641162e-3,2e0,2.4731808901895663e-1,1.9018954640954513e-1,2.494462240050212e-1
